-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosdev/ros2_ws/src/build/arm2
-- Install configuration: ""
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//config
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//config/joint_names_assem2.yaml
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//launch
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//launch/display.launch
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//launch/gazebo.launch
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/base_link.STL
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link1.STL
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link2.STL
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link3.STL
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link4.STL
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link5.STL
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link6.STL
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link7.STL
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//urdf
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//urdf/assem2.csv
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//urdf/assem2.urdf
