-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosdev/ros2_ws/src/build/arm2
-- Install configuration: ""
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//config
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//config/joint_names_assem2.yaml
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//launch
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//launch/display.launch
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//launch/gazebo.launch
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/base_link.STL
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link1.STL
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link2.STL
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link3.STL
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link4.STL
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link5.STL
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link6.STL
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//meshes/link7.STL
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//urdf
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//urdf/assem2.csv
-- Up-to-date: /home/rosdev/ros2_ws/src/install/arm2/share/arm2//urdf/assem2.urdf
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/ament_index/resource_index/package_run_dependencies/arm2
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/ament_index/resource_index/parent_prefix_path/arm2
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2/environment/ament_prefix_path.sh
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2/environment/ament_prefix_path.dsv
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2/environment/path.sh
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2/environment/path.dsv
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2/local_setup.bash
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2/local_setup.sh
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2/local_setup.zsh
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2/local_setup.dsv
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2/package.dsv
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/ament_index/resource_index/packages/arm2
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2/cmake/arm2Config.cmake
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2/cmake/arm2Config-version.cmake
-- Installing: /home/rosdev/ros2_ws/src/install/arm2/share/arm2/package.xml
