-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosdev/ros2_ws/src/Rover/build/rover
-- Install configuration: ""
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/config
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/config/empty.yaml
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/description
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/description/robot.urdf.xacro
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/launch
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/launch/rsp.launch.py
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/worlds
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/worlds/empty.world
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/ament_index/resource_index/package_run_dependencies/rover
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/ament_index/resource_index/parent_prefix_path/rover
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/environment/ament_prefix_path.sh
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/environment/ament_prefix_path.dsv
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/environment/path.sh
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/environment/path.dsv
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/local_setup.bash
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/local_setup.sh
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/local_setup.zsh
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/local_setup.dsv
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/package.dsv
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/ament_index/resource_index/packages/rover
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/cmake/roverConfig.cmake
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/cmake/roverConfig-version.cmake
-- Installing: /home/rosdev/ros2_ws/src/Rover/install/rover/share/rover/package.xml
